"id","substring(body, 1, 256)"
24283474982,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-09-28/go.owl`
- Loaded from: `file:/"
24284173177,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-09-28/go.owl`
- Loaded from: `file:/"
24287730343,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-09-29/go.owl`
- Loaded from: `file:/"
24294573168,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-09-29/go.owl`
- Loaded from: `file:/"
24295548374,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-09-29/go.owl`
- Loaded from: `file:/"
24307551669,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-09-29/go.owl`
- Loaded from: `file:/"
24307953277,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-09-29/go.owl`
- Loaded from: `file:/"
24308144415,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-09-29/go.owl`
- Loaded from: `file:/"
24309258536,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-09-29/go.owl`
- Loaded from: `file:/"
24311281167,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-09-29/go.owl`
- Loaded from: `file:/"
24060155092,https://youtrack.jetbrains.com/issue/KT-32208/method-annotations-not-applied-to-suspend-lambda
22637920074,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-06-30/go.owl`
- Loaded from: `file:/"
22639560591,"I have been thinking about a proper ""field value replacer"" API for quite a while. Not in the context of use cases like yours, but to replace the current non-API `RecomputeFieldValue` annotation. But I think we can make your use case work with such an API t"
22669464848,"Successfully deployed to the following URLs:

## annota – ./

[annota-altherlex.vercel.app](https://annota-altherlex.vercel.app)  
[annota-git-main-altherlex.vercel.app](https://annota-git-main-altherlex.vercel.app)  
[annota.vercel.app](https://annota.v"
22905400343,"Successfully deployed to the following URLs:

## annota – ./

[annota.vercel.app](https://annota.vercel.app)  
[annota-altherlex.vercel.app](https://annota-altherlex.vercel.app)  
[annota-git-main-altherlex.vercel.app](https://annota-git-main-altherlex.v"
23100205866,"Successfully deployed to the following URLs:

## annota – ./

[annota.vercel.app](https://annota.vercel.app)  
[annota-altherlex.vercel.app](https://annota-altherlex.vercel.app)  
[annota-git-main-altherlex.vercel.app](https://annota-git-main-altherlex.v"
23101757639,"Successfully deployed to the following URLs:

## annota – ./

[annota-altherlex.vercel.app](https://annota-altherlex.vercel.app)  
[annota.vercel.app](https://annota.vercel.app)  
[annota-git-main-altherlex.vercel.app](https://annota-git-main-altherlex.v"
23452974235,Do we check elsewhere that JSON is in fact annotating binary?
25781205589,I think that the annotation just got copied in instead of like actually rewritten ad tails deleted it for that reason. 
24838528017,L'annotazione del Giroscopio parte da 400
24779081136,"The usage.xsd schema shows the element between ""shortInterruptions"" and ""supplyVoltageDips"" as ""SummaryInterval"" which is a DateTimeInterval type class.  the DateTimeInterval appears in 10 other database structures.  Breaking it into separate fields create"
23283187027,"EXAMEN PARCIAL PYTHON
GBI6-2021II: BIOINFORMÁTICA
Apellidos, Nombres Flores Guerrero Belsabeth Juleth

03-08-2022

Color de texto

REQUERIMIENTOS PARA EL EXAMEN
Utilice de preferencia Jupyter de Anaconda, dado que tienen que hacer un control de c"
23547116842,"On yes, the current `JLArray` doesn't work well with `GPUArrays` 8.0.0.
I copied the `JLArray` to a new folder, and test it with the following code
```julia
using Test, Pkg
using Pkg
Pkg.develop(""GPUArrays"")
include(raw""C:\Users\MYJ\.julia\dev\GPUArr"
23445923459,"`ps` should probably be annotated `NTuple{N, NTuple{4, T}} where {N,T}`"
25682606796,"Successfully deployed to the following URLs:

## annota – ./

[annota-altherlex.vercel.app](https://annota-altherlex.vercel.app)  
[annota-git-main-altherlex.vercel.app](https://annota-git-main-altherlex.vercel.app)  
[annota.vercel.app](https://annota.v"
25945379332,"Successfully deployed to the following URLs:

## annota – ./

[annota.vercel.app](https://annota.vercel.app)  
[annota-altherlex.vercel.app](https://annota-altherlex.vercel.app)  
[annota-git-main-altherlex.vercel.app](https://annota-git-main-altherlex.v"
26071322985,"Successfully deployed to the following URLs:

## annota – ./

[annota-altherlex.vercel.app](https://annota-altherlex.vercel.app)  
[annota-git-main-altherlex.vercel.app](https://annota-git-main-altherlex.vercel.app)  
[annota.vercel.app](https://annota.v"
26072546939,"Successfully deployed to the following URLs:

## annota – ./

[annota-git-main-altherlex.vercel.app](https://annota-git-main-altherlex.vercel.app)  
[annota-altherlex.vercel.app](https://annota-altherlex.vercel.app)  
[annota.vercel.app](https://annota.v"
22337439278,"  Apache License
                           Version 2.0, January 2004
                        http://www.apache.org/licenses/

   TERMS AND CONDITIONS FOR USE, REPRODUCTION, AND DISTRIBUTION

   1. Definitions.

      ""License"" shall mean the terms"
22096422396,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-06-01/go.owl`
- Loaded from: `file:/"
22121788104,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-06-02/go.owl`
- Loaded from: `file:/"
22122011211,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-06-02/go.owl`
- Loaded from: `file:/"
22123185094,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-06-02/go.owl`
- Loaded from: `file:/"
22123663181,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-06-02/go.owl`
- Loaded from: `file:/"
22124730832,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-06-02/go.owl`
- Loaded from: `file:/"
22140694400,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-06-03/go.owl`
- Loaded from: `file:/"
22147743262,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-06-03/go.owl`
- Loaded from: `file:/"
22173514126,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-06-06/go.owl`
- Loaded from: `file:/"
22174111804,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-06-06/go.owl`
- Loaded from: `file:/"
22183935513,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-06-06/go.owl`
- Loaded from: `file:/"
22191062650,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-06-06/go.owl`
- Loaded from: `file:/"
22201205989,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-06-07/go.owl`
- Loaded from: `file:/"
22201259021,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-06-07/go.owl`
- Loaded from: `file:/"
22201691448,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-06-07/go.owl`
- Loaded from: `file:/"
22201967280,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-06-07/go.owl`
- Loaded from: `file:/"
22204285236,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-06-07/go.owl`
- Loaded from: `file:/"
22209746508,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-06-07/go.owl`
- Loaded from: `file:/"
22244120292,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-06-09/go.owl`
- Loaded from: `file:/"
22272583887,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-06-10/go.owl`
- Loaded from: `file:/"
22274205908,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-06-10/go.owl`
- Loaded from: `file:/"
22274587521,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-06-10/go.owl`
- Loaded from: `file:/"
22281989609,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-06-11/go.owl`
- Loaded from: `file:/"
22300821602,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-06-13/go.owl`
- Loaded from: `file:/"
22302398334,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-06-13/go.owl`
- Loaded from: `file:/"
22308230007,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-06-13/go.owl`
- Loaded from: `file:/"
22308872231,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-06-13/go.owl`
- Loaded from: `file:/"
22309253166,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-06-13/go.owl`
- Loaded from: `file:/"
22309974441,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-06-13/go.owl`
- Loaded from: `file:/"
22310139595,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-06-13/go.owl`
- Loaded from: `file:/"
